jpetstore-6.org.mybatis.jpetstore.domain.Cart,has param,jpetstore-6.org.mybatis.jpetstore.domain.CartItem,Cart uses CartItem [20]
jpetstore-6.org.mybatis.jpetstore.domain.Cart,returns,jpetstore-6.org.mybatis.jpetstore.domain.Item,Cart uses Item [5]
jpetstore-6.org.mybatis.jpetstore.domain.CartItem,returns,jpetstore-6.org.mybatis.jpetstore.domain.Item,CartItem uses Item [4]
jpetstore-6.org.mybatis.jpetstore.domain.Item,returns,jpetstore-6.org.mybatis.jpetstore.domain.Product,Item uses Product [5]
jpetstore-6.org.mybatis.jpetstore.domain.LineItem,has param,jpetstore-6.org.mybatis.jpetstore.domain.CartItem,LineItem uses CartItem [3]
jpetstore-6.org.mybatis.jpetstore.domain.LineItem,returns,jpetstore-6.org.mybatis.jpetstore.domain.Item,LineItem uses Item [7]
jpetstore-6.org.mybatis.jpetstore.domain.Order,has param,jpetstore-6.org.mybatis.jpetstore.domain.Account,Order uses Account [10]
jpetstore-6.org.mybatis.jpetstore.domain.Order,has param,jpetstore-6.org.mybatis.jpetstore.domain.Cart,Order uses Cart [3]
jpetstore-6.org.mybatis.jpetstore.domain.Order,has param,jpetstore-6.org.mybatis.jpetstore.domain.CartItem,Order uses CartItem [2]
jpetstore-6.org.mybatis.jpetstore.domain.Order,has param,jpetstore-6.org.mybatis.jpetstore.domain.LineItem,Order uses LineItem [6]
jpetstore-6.org.mybatis.jpetstore.mapper.AccountMapper,returns,jpetstore-6.org.mybatis.jpetstore.domain.Account,AccountMapper uses Account [8]
jpetstore-6.org.mybatis.jpetstore.mapper.CategoryMapper,returns,jpetstore-6.org.mybatis.jpetstore.domain.Category,CategoryMapper uses Category [2]
jpetstore-6.org.mybatis.jpetstore.mapper.ItemMapper,returns,jpetstore-6.org.mybatis.jpetstore.domain.Item,ItemMapper uses Item [2]
jpetstore-6.org.mybatis.jpetstore.mapper.LineItemMapper,has param,jpetstore-6.org.mybatis.jpetstore.domain.LineItem,LineItemMapper uses LineItem [2]
jpetstore-6.org.mybatis.jpetstore.mapper.OrderMapper,returns,jpetstore-6.org.mybatis.jpetstore.domain.Order,OrderMapper uses Order [4]
jpetstore-6.org.mybatis.jpetstore.mapper.ProductMapper,returns,jpetstore-6.org.mybatis.jpetstore.domain.Product,ProductMapper uses Product [3]
jpetstore-6.org.mybatis.jpetstore.mapper.SequenceMapper,returns,jpetstore-6.org.mybatis.jpetstore.domain.Sequence,SequenceMapper uses Sequence [2]
jpetstore-6.org.mybatis.jpetstore.service.AccountService,returns,jpetstore-6.org.mybatis.jpetstore.domain.Account,AccountService uses Account [6]
jpetstore-6.org.mybatis.jpetstore.service.AccountService,has param,jpetstore-6.org.mybatis.jpetstore.mapper.AccountMapper,AccountService uses AccountMapper [10]
jpetstore-6.org.mybatis.jpetstore.service.CatalogService,returns,jpetstore-6.org.mybatis.jpetstore.domain.Category,CatalogService uses Category [2]
jpetstore-6.org.mybatis.jpetstore.service.CatalogService,returns,jpetstore-6.org.mybatis.jpetstore.domain.Item,CatalogService uses Item [2]
jpetstore-6.org.mybatis.jpetstore.service.CatalogService,returns,jpetstore-6.org.mybatis.jpetstore.domain.Product,CatalogService uses Product [3]
jpetstore-6.org.mybatis.jpetstore.service.CatalogService,has param,jpetstore-6.org.mybatis.jpetstore.mapper.CategoryMapper,CatalogService uses CategoryMapper [4]
